Customer ID,Age,Purchase Amount (USD),Review Rating,Previous Purchases,Gender
3596,21,41,3.1,14,Female
3597,28,83,4.3,44,Female
3598,29,71,3.1,18,Female
3599,23,76,4.6,19,Female
3600,37,34,4.6,4,Female
3601,67,81,2.7,25,Female
3602,34,47,3,3,Female
3603,58,36,3.3,40,Female
3604,45,51,2.7,5,Female
3605,63,86,3.3,17,Female
3606,68,41,4.3,36,Female
3607,41,90,4.8,41,Female
3608,50,93,3.3,20,Female
3609,24,56,4.3,2,Female
3610,21,39,3,31,Female
3611,18,86,4.8,23,Female
3612,63,82,2.9,30,Female
3613,47,29,3.6,26,Female
3614,58,27,3.5,40,Female
3615,46,25,4.7,19,Female
3616,35,31,4.4,4,Female
3617,42,23,3.3,33,Female
3618,48,47,4.3,29,Female
3619,28,67,4,47,Female
3620,44,75,4.9,50,Female
3621,60,82,2.9,28,Female
3622,38,32,4,5,Female
3623,46,41,4.3,12,Female
3624,39,89,2.7,4,Female
3625,22,82,5,22,Female
3626,44,99,4.4,32,Female
3627,69,98,3.5,32,Female
3628,39,54,3.3,48,Female
3629,53,88,3.8,35,Female
3630,52,43,4.5,44,Female
3631,65,73,4.8,29,Female
3632,48,50,2.9,26,Female
3633,27,73,3.2,3,Female
3634,39,51,2.8,1,Female
3635,59,22,3.3,17,Female
3636,52,32,3.3,17,Female
3637,50,38,4.2,36,Female
3638,32,66,3.6,32,Female
3639,40,20,4.6,50,Female
3640,26,44,3.6,39,Female
3641,47,31,4,17,Female
3642,51,45,2.7,39,Female
3643,47,71,4.4,5,Female
3644,53,96,3.2,47,Female
3645,35,32,2.6,18,Female
3646,38,90,3.4,31,Female
3647,69,68,5,39,Female
3648,47,45,2.9,12,Female
3649,31,67,5,45,Female
3650,68,57,4.4,33,Female
3651,51,60,3.5,3,Female
3652,20,32,3.8,5,Female
3653,27,29,3.8,23,Female
3654,67,20,3.9,39,Female
3655,21,98,3.3,10,Female
3656,20,27,2.9,4,Female
3657,35,67,3.7,18,Female
3658,58,82,3.7,1,Female
3659,28,72,4.6,18,Female
3660,27,77,4.9,46,Female
3661,19,74,3.1,13,Female
3662,63,39,3.5,5,Female
3663,69,80,4.9,11,Female
3664,65,59,4.4,49,Female
3665,63,68,4.4,1,Female
3666,28,77,3.4,11,Female
3667,67,50,3,47,Female
3668,51,45,2.6,20,Female
3669,59,71,3.2,18,Female
3670,25,52,4.6,43,Female
3671,31,50,3.8,4,Female
3672,62,66,4.8,20,Female
3673,51,81,4.5,7,Female
3674,32,28,4.2,31,Female
3675,35,65,2.7,41,Female
3676,70,80,4.5,3,Female
3677,19,94,4.9,16,Female
3678,32,30,2.8,43,Female
3679,56,45,3.5,29,Female
3680,53,91,2.5,5,Female
3681,22,36,2.9,30,Female
3682,26,73,4.2,33,Female
3683,42,60,4.6,46,Female
3684,30,77,3,17,Female
3685,29,86,4.4,47,Female
3686,47,42,2.6,17,Female
3687,59,70,4.8,17,Female
3688,34,44,2.9,28,Female
3689,52,91,3,8,Female
3690,47,30,4.5,8,Female
3691,24,23,3.7,4,Female
3692,63,21,4.8,24,Female
3693,59,34,4.8,29,Female
3694,66,46,4.7,10,Female
3695,45,41,2.6,11,Female
3696,38,33,4.6,18,Female
3697,63,48,3.4,26,Female
3698,55,66,3,39,Female
3699,25,54,4,4,Female
3700,51,55,2.6,24,Female
3701,28,84,3.4,2,Female
3702,46,66,4.5,36,Female
3703,58,65,2.7,36,Female
3704,30,83,2.9,23,Female
3705,68,61,4,36,Female
3706,28,65,3.2,2,Female
3707,26,55,4,17,Female
3708,35,79,3.4,19,Female
3709,40,96,4.9,41,Female
3710,31,43,3.6,27,Female
3711,60,40,3.6,32,Female
3712,69,62,3.2,33,Female
3713,51,72,3.7,24,Female
3714,49,87,2.6,31,Female
3715,18,31,3.9,35,Female
3716,63,34,3.4,2,Female
3717,57,53,3.4,42,Female
3718,45,85,4.2,47,Female
3719,36,50,2.9,44,Female
3720,20,91,4.1,8,Female
3721,21,56,3.6,13,Female
3722,62,60,4,10,Female
3723,23,34,4,1,Female
3724,26,30,3.6,1,Female
3725,30,71,3.1,18,Female
3726,18,100,4.4,2,Female
3727,47,85,4.3,36,Female
3728,41,83,3.5,17,Female
3729,62,31,3,1,Female
3730,28,82,4.7,50,Female
3731,46,79,2.5,3,Female
3732,54,62,3.1,45,Female
3733,36,92,3.3,28,Female
3734,25,58,4.7,6,Female
3735,38,88,3.4,33,Female
3736,38,44,3.1,29,Female
3737,42,56,4.6,2,Female
3738,19,23,4.9,43,Female
3739,34,45,2.7,48,Female
3740,38,31,4.2,43,Female
3741,42,96,2.6,26,Female
3742,58,96,3.2,26,Female
3743,56,80,4.4,50,Female
3744,62,28,3.6,36,Female
3745,24,51,2.7,26,Female
3746,60,41,4.3,2,Female
3747,53,99,2.6,49,Female
3748,26,53,4.3,32,Female
3749,34,25,3.9,3,Female
3750,24,95,2.9,38,Female
3751,42,88,3.1,5,Female
3752,36,97,4.2,8,Female
3753,24,81,4.1,43,Female
3754,39,26,4.2,22,Female
3755,46,41,4.4,10,Female
3756,64,93,3.4,26,Female
3757,64,69,4.8,42,Female
3758,61,44,4.5,33,Female
3759,61,54,2.7,23,Female
3760,44,61,3.5,30,Female
3761,65,80,3.1,36,Female
3762,60,30,2.8,3,Female
3763,65,94,2.9,13,Female
3764,27,24,4.5,38,Female
3765,36,21,3.5,19,Female
3766,22,52,4.3,14,Female
3767,62,59,4.9,43,Female
3768,59,51,3.1,10,Female
3769,50,35,4,34,Female
3770,51,87,3.6,31,Female
3771,23,42,4,34,Female
3772,21,86,2.6,28,Female
3773,44,26,3.1,35,Female
3774,25,60,3.5,41,Female
3775,57,83,3.9,48,Female
3776,41,63,2.7,45,Female
3777,19,25,4.1,10,Female
3778,43,65,4.3,9,Female
3779,25,60,2.9,30,Female
3780,60,75,4,45,Female
3781,54,57,4.1,41,Female
3782,52,99,3.7,40,Female
3783,40,45,2.8,42,Female
3784,39,66,3.2,17,Female
3785,54,53,4.5,4,Female
3786,64,94,3.8,6,Female
3787,31,47,3.6,22,Female
3788,37,80,3.6,46,Female
3789,43,65,3.2,27,Female
3790,56,75,3.8,18,Female
3791,27,45,4.4,31,Female
3792,40,51,3.7,1,Female
3793,43,58,2.6,2,Female
3794,62,20,4,46,Female
3795,44,82,3.6,27,Female
3796,45,92,2.5,3,Female
3797,40,81,3.2,47,Female
3798,68,44,2.5,20,Female
3799,63,72,3.2,23,Female
3800,60,26,2.6,13,Female
3801,19,26,4.8,12,Female
3802,26,84,5,36,Female
3803,70,72,3.2,1,Female
3804,48,55,3.6,14,Female
3805,37,77,2.7,45,Female
3806,48,57,3.1,31,Female
3807,18,71,3,41,Female
3808,38,39,2.9,36,Female
3809,33,28,4.7,6,Female
3810,57,33,3.7,28,Female
3811,46,79,3.9,29,Female
3812,46,30,4,14,Female
3813,50,75,2.8,7,Female
3814,61,89,4.1,31,Female
3815,45,95,4.2,26,Female
3816,32,44,4.3,12,Female
3817,29,86,4.3,45,Female
3818,66,91,2.6,40,Female
3819,70,41,3.8,42,Female
3820,36,99,2.9,45,Female
3821,34,65,5,34,Female
3822,20,48,4.6,34,Female
3823,70,41,3.2,17,Female
3824,50,42,3,27,Female
3825,54,26,4,31,Female
3826,49,35,4.1,47,Female
3827,50,31,4,25,Female
3828,62,73,4.1,47,Female
3829,42,82,3.4,8,Female
3830,69,32,2.9,32,Female
3831,22,27,3,33,Female
3832,36,86,4,16,Female
3833,64,38,4.8,27,Female
3834,44,93,4.6,17,Female
3835,43,59,4.1,17,Female
3836,58,58,2.6,28,Female
3837,62,84,2.5,38,Female
3838,45,100,4.8,33,Female
3839,47,25,4.2,24,Female
3840,66,29,3.9,14,Female
3841,30,42,3.7,5,Female
3842,68,57,4.2,8,Female
3843,35,84,4.2,42,Female
3844,64,71,4,48,Female
3845,30,87,5,40,Female
3846,58,52,4.9,46,Female
3847,57,58,4,40,Female
3848,60,34,3.2,31,Female
3849,22,60,3,39,Female
3850,46,68,2.6,36,Female
3851,27,74,4.4,25,Female
3852,50,83,3.9,24,Female
3853,65,79,4,19,Female
3854,61,76,4,49,Female
3855,57,20,4.2,4,Female
3856,40,61,4.4,36,Female
3857,39,78,2.5,8,Female
3858,42,21,3.1,29,Female
3859,30,77,3.5,26,Female
3860,65,88,3,47,Female
3861,57,64,4.4,44,Female
3862,64,57,4.9,49,Female
3863,56,49,2.8,9,Female
3864,40,35,3.3,28,Female
3865,55,99,4.9,1,Female
3866,25,42,4.2,28,Female
3867,58,32,3.3,33,Female
3868,46,21,2.7,28,Female
3869,18,29,3.3,9,Female
3870,26,64,3.8,28,Female
3871,61,46,3.2,19,Female
3872,55,97,4.1,20,Female
3873,41,94,4.3,3,Female
3874,42,43,4,22,Female
3875,70,54,3.9,33,Female
3876,63,51,3.3,21,Female
3877,60,85,2.6,7,Female
3878,28,96,4.2,46,Female
3879,60,42,3.4,24,Female
3880,26,63,4.1,6,Female
3881,42,20,3.9,40,Female
3882,56,25,2.8,17,Female
3883,35,95,2.6,24,Female
3884,34,38,4,22,Female
3885,47,29,4.9,3,Female
3886,49,64,3.2,39,Female
3887,37,92,3.9,40,Female
3888,40,34,2.7,1,Female
3889,45,69,3.4,14,Female
3890,57,65,3.5,49,Female
3891,35,81,2.6,33,Female
3892,36,30,4.7,6,Female
3893,35,86,3.5,5,Female
3894,21,64,3.3,29,Female
3895,66,78,3.9,44,Female
3896,40,28,4.2,32,Female
3897,52,49,4.5,41,Female
3898,46,33,2.9,24,Female
3899,44,77,3.8,24,Female
3900,52,81,3.1,33,Female
